celebrity_name,ballroom_partner,industry,home_state,home_country,age,season,results,final_placement,industry_clean,home_clean,placement_numeric
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1st Place,1,Actor/Actress,"Louisiana, United States",1
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,Eliminated Week 1,12,Athlete,"New York, United States",12
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,Eliminated Week 9,4,Athlete,"Washington, United States",4
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,Eliminated Week 4,9,Singer/Rapper,"California, United States",9
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,Eliminated Week 3,10,TV Personality,"Colorado, United States",10
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,Eliminated Week 5,8,TV Personality,"Pennsylvania, United States",8
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,Eliminated Week 6,7,TV Personality,"California, United States",7
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,Eliminated Week 8,5,TV Personality,"Georgia, United States",5
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2nd Place,2,TV Personality,"California, United States",2
William Levy,Cheryl Burke,Actor/Actress,,Cuba,31,14,3rd Place,3,Actor/Actress,Cuba,3
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,Eliminated Week 3,11,Actor/Actress,"Missouri, United States",11
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,Eliminated Week 4,10,Actor/Actress,"Illinois, United States",10
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,Eliminated Week 7,7,Actor/Actress,"California, United States",7
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,Eliminated Week 8,6,Actor/Actress,"California, United States",6
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,Eliminated Week 8,5,Actor/Actress,"California, United States",5
Martina Navratilova,Tony Dovolani,Athlete,,Czechoslovakia,55,14,Eliminated Week 2,12,Athlete,Czechoslovakia,12
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1st Place,1,Athlete,"Texas, United States",1
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,Eliminated Week 5,9,Singer/Rapper,"New York, United States",9
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,Eliminated Week 6,8,Singer/Rapper,"Georgia, United States",8
Katherine Jenkins,Mark Ballas,Singer/Rapper,,Wales,31,14,2nd Place,2,Singer/Rapper,Wales,2
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,Eliminated Week 9,4,TV Personality,"Massachusetts, United States",4
Gilles Marini,Peta Murgatroyd,Actor/Actress,,France,36,15,Eliminated Week 8,6,Actor/Actress,France,6
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,Eliminated Week 6,8,Actor/Actress,"California, United States",8
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,Eliminated Week 8,7,Actor/Actress,"Kansas, United States",7
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3rd Place,3,Actor/Actress,"Pennsylvania, United States",3
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,Eliminated Week 9,5,Athlete,"Washington, United States",5
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,Eliminated Week 9,4,Athlete,"Florida, United States",4
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2nd Place,2,Athlete,"Iowa, United States",2
Pamela Anderson,Tristan MacManus,Model,,Canada,45,15,Eliminated Week 1,13,Model,Canada,13
Helio Castroneves,Chelsie Hightower,Racing Driver,,Brazil,37,15,Eliminated Week 3,10,Racing Driver,Brazil,10
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,Eliminated Week 2,12,Singer/Rapper,"New York, United States",12
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,Eliminated Week 3,11,Singer/Rapper,"Ohio, United States",11
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,Eliminated Week 4,9,TV Personality,"Alaska, United States",9
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1st Place,1,TV Personality,"Texas, United States",1
Ingo Rademacher,Kym Johnson,Actor/Actress,,Germany,41,16,Eliminated Week 9,5,Actor/Actress,Germany,5
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2nd Place,2,Actor/Actress,"California, United States",2
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,Withdrew,12,Athlete,"Illinois, United States",12
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,Eliminated Week 6,8,Athlete,"Kansas, United States",8
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,Eliminated Week 10,4,Athlete,"Massachusetts, United States",4
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3rd Place,3,Athlete,"Louisiana, United States",3
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,Eliminated Week 5,9,Comedian,"Virginia, United States",9
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,Eliminated Week 7,7,Comedian,"South Carolina, United States",7
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,Eliminated Week 3,11,Singer/Rapper,"Kentucky, United States",11
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1st Place,1,Singer/Rapper,"North Carolina, United States",1
Lisa Vanderpump,Gleb Savchenko,TV Personality,,England,52,16,Eliminated Week 4,10,TV Personality,England,10
Sean Lowe,Peta Murgatroyd,TV Personality,Texas,United States,29,16,Eliminated Week 8,6,TV Personality,"Texas, United States",6
Valerie Harper,Tristan MacManus,Actor/Actress,New York,United States,74,17,Eliminated Week 4,10,Actor/Actress,"New York, United States",10
Brant Daugherty,Peta Murgatroyd,Actor/Actress,Ohio,United States,28,17,Eliminated Week 8,7,Actor/Actress,"Ohio, United States",7
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,Actor/Actress,Michigan,United States,39,17,Eliminated Week 9,6,Actor/Actress,"Michigan, United States",6
Leah Remini,Tony Dovolani,Actor/Actress,New York,United States,43,17,Eliminated Week 10,5,Actor/Actress,"New York, United States",5
Corbin Bleu,Karina Smirnoff,Actor/Actress,New York,United States,24,17,2nd Place,2,Actor/Actress,"New York, United States",2
Amber Riley,Derek Hough,Actor/Actress,California,United States,27,17,1st Place,1,Actor/Actress,"California, United States",1
Keyshawn Johnson,Sharna Burgess,Athlete,California,United States,41,17,Eliminated Week 2,12,Athlete,"California, United States",12
Bill Engvall,Emma Slater,Comedian,Texas,United States,56,17,Eliminated Week 11,4,Comedian,"Texas, United States",4
Christina Milian,Mark Ballas,Singer/Rapper,New Jersey,United States,31,17,Eliminated Week 5,9,Singer/Rapper,"New Jersey, United States",9
"Nicole ""Snooki"" Polizzi",Sasha Farber,TV Personality,,Chile,25,17,Eliminated Week 7,8,TV Personality,Chile,8
Jack Osbourne,Cheryl Burke,TV Personality,,England,27,17,3rd Place,3,TV Personality,England,3
Bill Nye,Tyne Stecklein,TV Personality,Washington D.C.,United States,57,17,Eliminated Week 3,11,TV Personality,"Washington D.C., United States",11
Billy Dee Williams,Emma Slater,Actor/Actress,New York,United States,76,18,Withdrew,10,Actor/Actress,"New York, United States",10
Danica McKellar,Valentin Chmerkovskiy,Actor/Actress,California,United States,39,18,Eliminated Week 8,6,Actor/Actress,"California, United States",6
James Maslow,Peta Murgatroyd,Actor/Actress,New York,United States,23,18,Eliminated Week 10,4,Actor/Actress,"New York, United States",4
Candace Cameron Bure,Mark Ballas,Actor/Actress,California,United States,37,18,3rd Place,3,Actor/Actress,"California, United States",3
Sean Avery,Karina Smirnoff,Athlete,,Canada,33,18,Eliminated Week 2,11,Athlete,Canada,11
Diana Nyad,Henry Byalikov,Athlete,New York,United States,64,18,Eliminated Week 2,12,Athlete,"New York, United States",12
Charlie White,Sharna Burgess,Athlete,Michigan,United States,26,18,Eliminated Week 9,5,Athlete,"Michigan, United States",5
Amy Purdy,Derek Hough,Athlete,Nevada,United States,34,18,2nd Place,2,Athlete,"Nevada, United States",2
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1st Place,1,Athlete,"Michigan, United States",1
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,Eliminated Week 6,8,Comedian,"Ohio, United States",8
Cody Simpson,Witney Carson,Singer/Rapper,,Australia,17,18,Eliminated Week 5,9,Singer/Rapper,Australia,9
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,Eliminated Week 7,7,TV Personality,"New York, United States",7
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,,Italy,42,19,Eliminated Week 7,8,Actor/Actress,Italy,8
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,Eliminated Week 6,9,Actor/Actress,"Ohio, United States",9
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,Eliminated Week 9,6,Actor/Actress,"Minnesota, United States",6
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3rd Place,3,Actor/Actress,"Hawaii, United States",3
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1st Place,1,Actor/Actress,"New York, United States",1
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,Eliminated Week 1,13,Athlete,"Iowa, United States",13
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,Eliminated Week 3,11,Athlete,"Washington, United States",11
Tommy Chong,Peta Murgatroyd,Comedian,,Canada,76,19,Eliminated Week 10,5,Comedian,Canada,5
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,Eliminated Week 4,10,Fashion Designer,"Connecticut, United States",10
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,Eliminated Week 8,7,Racing Driver,"Kentucky, United States",7
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,Eliminated Week 2,12,Radio Personality,"Mississippi, United States",12
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,Eliminated Week 11,4,Social Media Personality,"California, United States",4
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2nd Place,2,TV Personality,"Louisiana, United States",2
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,Eliminated Week 5,9,Actor/Actress,"California, United States",9
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,Eliminated Week 7,7,Actor/Actress,"New Mexico, United States",7
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2nd Place,2,Actor/Actress,"Colorado, United States",2
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1st Place,1,Actor/Actress,"Kentucky, United States",1
Nastia Liukin,Derek Hough,Athlete,,Russia,25,20,Eliminated Week 9,4,Athlete,Russia,4
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,Eliminated Week 4,10,Athlete,"Texas, United States",10
Robert Herjavec,Kym Johnson,Entrepreneur,,Croatia,52,20,Eliminated Week 8,6,Entrepreneur,Croatia,6
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,Eliminated Week 3,11,Model,"Florida, United States",11
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3rd Place,3,Motivational Speaker,"Alabama, United States",3
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,Eliminated Week 2,12,Singer/Rapper,"California, United States",12
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,Eliminated Week 6,8,Singer/Rapper,"Pennsylvania, United States",8
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,Eliminated Week 8,5,TV Personality,"Iowa, United States",5
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,Eliminated Week 4,10,Actor/Actress,"Texas, United States",10
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,Eliminated Week 9,6,Actor/Actress,"Florida, United States",6
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,Eliminated Week 11,4,Actor/Actress,"Missouri, United States",4
Victor Espinoza,Karina Smirnoff,Athlete,,Mexico,43,21,Eliminated Week 2,12,Athlete,Mexico,12
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3rd Place,3,Military,"California, United States",3
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,Eliminated Week 2,13,Singer/Rapper,"Illinois, United States",13
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,Eliminated Week 8,7,Singer/Rapper,"California, United States",7
Tamar Braxton,Valentin Chmerkovskiy,Singer/Rapper,Maryland,United States,38,21,Withdrew,5,Singer/Rapper,"Maryland, United States",5
Nick Carter,Sharna Burgess,Singer/Rapper,New York,United States,35,21,2nd Place,2,Singer/Rapper,"New York, United States",2
Hayes Grier,Emma Slater,Social Media Personality,North Carolina,United States,15,21,Eliminated Week 7,8,Social Media Personality,"North Carolina, United States",8
Bindi Irwin,Derek Hough,TV Personality,,Australia,17,21,1st Place,1,TV Personality,Australia,1
Kim Zolciak-Biermann,Tony Dovolani,TV Personality,Florida,United States,37,21,Withdrew,11,TV Personality,"Florida, United States",11
Paula Deen,Louis van Amstel,TV Personality,Georgia,United States,68,21,Eliminated Week 6,9,TV Personality,"Georgia, United States",9
Mischa Barton,Artem Chigvintsev,Actor/Actress,,England,30,22,Eliminated Week 3,11,Actor/Actress,England,11
Kim Fields,Sasha Farber,Actor/Actress,New York,United States,46,22,Eliminated Week 7,8,Actor/Actress,"New York, United States",8
Jodie Sweetin,Keo Motsepe,Actor/Actress,California,United States,34,22,Eliminated Week 8,6,Actor/Actress,"California, United States",6
Doug Flutie,Karina Smirnoff,Athlete,Maryland,United States,53,22,Eliminated Week 6,9,Athlete,"Maryland, United States",9
Von Miller,Witney Carson,Athlete,Texas,United States,27,22,Eliminated Week 7,7,Athlete,"Texas, United States",7
Antonio Brown,Sharna Burgess,Athlete,Florida,United States,27,22,Eliminated Week 9,5,Athlete,"Florida, United States",5
Paige VanZant,Mark Ballas,Athlete,Oregon,United States,22,22,2nd Place,2,Athlete,"Oregon, United States",2
Geraldo Rivera,Edyta Sliwinska,Journalist,New York,United States,72,22,Eliminated Week 2,12,Journalist,"New York, United States",12
Nyle DiMarco,Peta Murgatroyd,Model,New York,United States,26,22,1st Place,1,Model,"New York, United States",1
Ginger Zee,Valentin Chmerkovskiy,News Anchor,California,United States,35,22,3rd Place,3,News Anchor,"California, United States",3
Wanya Morris,Lindsay Arnold,Singer/Rapper,Pennsylvania,United States,42,22,Eliminated Week 9,4,Singer/Rapper,"Pennsylvania, United States",4
Marla Maples,Tony Dovolani,TV Personality,Georgia,United States,52,22,Eliminated Week 4,10,TV Personality,"Georgia, United States",10
Jake T. Austin,Jenna Johnson,Actor/Actress,New York,United States,21,23,Eliminated Week 2,13,Actor/Actress,"New York, United States",13
Maureen McCormick,Artem Chigvintsev,Actor/Actress,California,United States,60,23,Eliminated Week 7,8,Actor/Actress,"California, United States",8
Marilu Henner,Derek Hough,Actor/Actress,Illinois,United States,64,23,Eliminated Week 9,6,Actor/Actress,"Illinois, United States",6
Ryan Lochte,Cheryl Burke,Athlete,New York,United States,32,23,Eliminated Week 8,7,Athlete,"New York, United States",7
Calvin Johnson Jr.,Lindsay Arnold,Athlete,Georgia,United States,30,23,3rd Place,3,Athlete,"Georgia, United States",3
Laurie Hernandez,Valentin Chmerkovskiy,Athlete,New Jersey,United States,16,23,1st Place,1,Athlete,"New Jersey, United States",1
Amber Rose,Maksim Chmerkoskiy,Model,Pennsylvania,United States,32,23,Eliminated Week 6,9,Model,"Pennsylvania, United States",9
Rick Perry,Emma Slater,Politician,Texas,United States,66,23,Eliminated Week 3,12,Politician,"Texas, United States",12
James Hinchcliffe,Sharna Burgess,Racing Driver,,Canada,29,23,2nd Place,2,Racing Driver,Canada,2
Babyface,Allison Holker,Singer/Rapper,Indiana,United States,57,23,Eliminated Week 4,11,Singer/Rapper,"Indiana, United States",11
Vanilla Ice,Witney Carson,Singer/Rapper,Texas,United States,48,23,Eliminated Week 4,10,Singer/Rapper,"Texas, United States",10
Jana Kramer,Gleb Savchenko,Singer/Rapper,Michigan,United States,32,23,Eliminated Week 11,4,Singer/Rapper,"Michigan, United States",4
Terra Jole,Sasha Farber,TV Personality,Texas,United States,36,23,Eliminated Week 10,5,TV Personality,"Texas, United States",5
Charo,Keo Motsepe,Actor/Actress,,Spain,66,24,Eliminated Week 3,11,Actor/Actress,Spain,11
Mr. T,Kym Herjavec,Actor/Actress,Illinois,United States,64,24,Eliminated Week 4,10,Actor/Actress,"Illinois, United States",10
Heather Morris,Maksim Chmerkoskiy,Actor/Actress,California,United States,30,24,Eliminated Week 6,8,Actor/Actress,"California, United States",8
Nancy Kerrigan,Artem Chigvintsev,Athlete,Massachusetts,United States,47,24,Eliminated Week 7,7,Athlete,"Massachusetts, United States",7
Bonner Bolton,Sharna Burgess,Athlete,Texas,United States,29,24,Eliminated Week 8,5,Athlete,"Texas, United States",5
Simone Biles,Sasha Farber,Athlete,Ohio,United States,20,24,Eliminated Week 9,4,Athlete,"Ohio, United States",4
David Ross,Lindsay Arnold,Athlete,Georgia,United States,40,24,2nd Place,2,Athlete,"Georgia, United States",2
Rashad Jennings,Emma Slater,Athlete,Virginia,United States,32,24,1st Place,1,Athlete,"Virginia, United States",1
