season,celebrity_name,weeks_participated,avg_judge_rank,avg_fan_vote,expected_fan_vote,deviation,weeks_below_median,final_placement,ballroom_partner,industry,deviation_index,cluster,cluster_label
13,David Arquette,7,5.0,0.008775382153210186,0.09999999999999999,-0.09122461784678981,2,6,Kym Johnson,Actor/Actress,-0.9022696901477795,0,Judge-type
13,Elisabetta Canalis,2,7.5,2.6487341944694457e-19,0.06874999999999999,-0.06874999999999999,1,11,Valentin Chmerkovskiy,Actor/Actress,-0.6799813763192728,1,Balanced
13,Hope Solo,9,4.111111111111111,0.009302493187526857,0.11111111111111112,-0.10180861792358425,3,4,Maksim Chmerkoskiy,Athlete,-1.0069522056267899,0,Judge-type
13,J.R. Martinez,10,1.9,0.3188512436365434,0.13874999999999998,0.1801012436365434,2,1,Karina Smirnoff,Actor/Actress,1.781316240360574,2,Fan-type
13,Kristin Cavallari,3,3.6666666666666665,2.0811599514038163e-18,0.11666666666666667,-0.11666666666666667,0,10,Mark Ballas,TV Personality,-1.1539077901175538,0,Judge-type
13,Metta World Peace (Ron),1,12.0,8.877863891389847e-06,0.012499999999999999,-0.012491122136108609,1,12,Peta Murgatroyd,Athlete,-0.12354516977284753,1,Balanced
13,Nancy Grace,8,6.0,0.012804538188784211,0.08750000000000001,-0.0746954618112158,6,5,Tristan MacManus,TV Personality,-0.7387857880319156,0,Judge-type
13,Ricki Lake,10,1.9,0.31885124421579636,0.13874999999999998,0.18010124421579637,1,3,Derek Hough,Actor/Actress,1.7813162460897556,2,Fan-type
13,Rob Kardashian,10,3.6,0.3188512416592711,0.1175,0.2013512416592711,3,2,Cheryl Burke,TV Personality,1.9914922825755006,2,Fan-type
14,Donald Driver,10,3.6,0.32589098781113696,0.1175,0.20839098781113696,2,1,Peta Murgatroyd,Athlete,2.0611198647905415,2,Fan-type
14,Gavin DeGraw,5,7.8,0.00048939665407214,0.065,-0.06451060334592786,4,9,Karina Smirnoff,Singer/Rapper,-0.6380510378232831,1,Balanced
14,Gladys Knight,6,7.833333333333333,0.004002209067454316,0.06458333333333334,-0.06058112426587903,5,8,Tristan MacManus,Singer/Rapper,-0.5991859819240919,1,Balanced
14,Jack Wagner,3,6.333333333333333,1.6835560107570964e-05,0.08333333333333333,-0.08331649777322576,2,11,Anna Trebunskaya,Actor/Actress,-0.8240533356500318,0,Judge-type
14,Jaleel White,7,4.714285714285714,0.0005148127383085857,0.10357142857142855,-0.10305661583311997,4,7,Kym Johnson,Actor/Actress,-1.0192957014256214,0,Judge-type
14,Katherine Jenkins,10,1.9,0.3258909886496845,0.13874999999999998,0.18714098864968454,1,2,Mark Ballas,Singer/Rapper,1.8509438113129004,2,Fan-type
14,Maria Menounos,9,3.5555555555555554,0.008624056122561756,0.11805555555555555,-0.1094314994329938,3,4,Derek Hough,TV Personality,-1.0823473686855105,0,Judge-type
14,Martina Navratilova,2,11.0,1.6419733682524614e-18,0.024999999999999998,-0.024999999999999998,2,12,Tony Dovolani,Athlete,-0.2472659550251901,1,Balanced
14,Melissa Gilbert,8,7.375,0.014413015658396176,0.0703125,-0.05589948434160383,8,5,Maksim Chmerkoskiy,Actor/Actress,-0.5528815752456933,1,Balanced
14,Roshon Fegan,8,3.875,2.1891253406597898e-05,0.11406249999999998,-0.11404060874659339,2,6,Chelsie Hightower,Actor/Actress,-1.1279344013352186,0,Judge-type
14,Sherri Sheperd,4,6.5,1.5039082322468532e-05,0.08124999999999999,-0.08123496091767753,2,10,Valentin Chmerkovskiy,Actor/Actress,-0.8034656077097412,0,Judge-type
14,William Levy,10,2.6,0.32589098851414455,0.13,0.19589098851414455,1,3,Cheryl Burke,Actor/Actress,1.93748689423114,2,Fan-type
15,Apolo Anton Ohno,9,3.6666666666666665,0.0005035737823278713,0.11923076923076924,-0.11872719544844136,2,5,Karina Smirnoff,Athlete,-1.1742877348008505,0,Judge-type
15,Bristol Palin,4,10.5,0.013636561546932699,0.04038461538461538,-0.02674805383768268,4,9,Mark Ballas,TV Personality,-0.2645553230895924,1,Balanced
15,Drew Lachey,3,7.333333333333333,0.0050803161700771335,0.07692307692307693,-0.07184276075299979,2,11,Anna Trebunskaya,Singer/Rapper,-0.7105707539694697,0,Judge-type
15,Emmitt Smith,9,5.333333333333333,0.012911574842934889,0.1,-0.08708842515706512,5,4,Cheryl Burke,Athlete,-0.86136010472406,0,Judge-type
15,Gilles Marini,8,2.875,0.007300815393160337,0.1283653846153846,-0.12106456922222426,2,6,Peta Murgatroyd,Actor/Actress,-1.1974058531378609,0,Judge-type
15,Helio Castroneves,3,5.333333333333333,1.2569681795790944e-18,0.1,-0.1,0,10,Chelsie Hightower,Racing Driver,-0.9890638201007605,0,Judge-type
15,Joey Fatone,2,8.5,1.2871163096032403e-18,0.06346153846153846,-0.06346153846153846,2,12,Kym Johnson,Singer/Rapper,-0.6276751166024057,1,Balanced
15,Kelly Monaco,10,4.9,0.3207637692784418,0.105,0.21576376927844182,5,3,Valentin Chmerkovskiy,Actor/Actress,2.134041378818748,2,Fan-type
15,Kirstie Alley,8,8.375,0.015927683938513064,0.06490384615384616,-0.048976162215333095,8,7,Maksim Chmerkoskiy,Actor/Actress,-0.48440550094571877,1,Balanced
15,Melissa Rycroft,10,2.9,0.3207637700071711,0.12807692307692306,0.19268684693024804,1,1,Tony Dovolani,TV Personality,1.9057958890800162,2,Fan-type
15,Pamela Anderson,1,13.0,1.3258479370768325e-08,0.011538461538461539,-0.01153844827998217,1,13,Tristan MacManus,Model,-0.11412261733834214,1,Balanced
15,Sabrina Bryan,6,2.6666666666666665,0.00012256454562748173,0.13076923076923078,-0.1306466662236033,1,8,Louis van Amstel,Actor/Actress,-1.2921789077854609,0,Judge-type
15,Shawn Johnson,10,2.9,0.32076376796329126,0.12807692307692306,0.1926868448863682,2,2,Derek Hough,Athlete,1.9057958688647403,2,Fan-type
16,Alexandra Raisman,10,2.3,0.24404529081652054,0.13374999999999998,0.11029529081652056,1,4,Mark Ballas,Athlete,1.0908908167411215,2,Fan-type
16,Andy Dick,7,7.571428571428571,2.3935378105361013e-05,0.06785714285714285,-0.0678332074790375,6,7,Sharna Burgess,Comedian,-0.670913713189043,1,Balanced
16,D. L. Hughley,5,9.4,4.3165821768199655e-05,0.045,-0.0449568341782318,5,9,Cheryl Burke,Comedian,-0.4446517815195838,1,Balanced
16,Dorothy Hamill,2,7.0,7.57677213866e-05,0.075,-0.0749242322786134,1,12,Tristan MacManus,Athlete,-0.7410484739560208,0,Judge-type
16,Ingo Rademacher,9,5.111111111111111,0.0032344053452673443,0.09861111111111111,-0.09537670576584377,4,5,Kym Johnson,Actor/Actress,-0.9433364895339167,0,Judge-type
16,Jacoby Jones,10,3.6,0.25443703009338325,0.1175,0.13693703009338326,3,3,Karina Smirnoff,Athlete,1.3543946209741444,2,Fan-type
16,Kellie Pickler,10,2.1,0.24924116012128944,0.13624999999999998,0.11299116012128946,0,1,Derek Hough,Singer/Rapper,1.1175546846717925,2,Fan-type
16,Lisa Vanderpump,4,7.75,6.419109499105965e-06,0.065625,-0.06561858089050089,3,10,Gleb Savchenko,TV Personality,-0.6490096428514958,1,Balanced
16,Sean Lowe,8,5.875,1.1011894071303168e-05,0.0890625,-0.0890514881059287,4,6,Peta Murgatroyd,TV Personality,-0.8807760501170727,0,Judge-type
16,Victor Ortiz,6,7.166666666666667,7.635257234218418e-05,0.07291666666666666,-0.07284031409432447,5,8,Lindsay Arnold,Athlete,-0.7204371931547182,0,Judge-type
16,Wynonna Judd,3,9.0,4.571153911907803e-05,0.049999999999999996,-0.049954288460880916,3,11,Tony Dovolani,Singer/Rapper,-0.49407979375534217,1,Balanced
16,Zendaya,10,1.7,0.24924116077403308,0.14125000000000001,0.10799116077403306,1,2,Valentin Chmerkovskiy,Actor/Actress,1.0681015001228054,2,Fan-type
17,Amber Riley,11,2.727272727272727,0.241716157009504,0.12840909090909092,0.11330706610041308,2,1,Derek Hough,Actor/Actress,1.1206791964168394,2,Fan-type
17,Bill Engvall,11,7.090909090909091,0.24171615090216372,0.07386363636363637,0.16785251453852734,10,4,Emma Slater,Comedian,1.660168492429943,2,Fan-type
17,Bill Nye,3,11.333333333333334,0.0035458397595248335,0.020833333333333325,-0.01728749357380849,3,11,Tyne Stecklein,TV Personality,-0.17098434434078374,1,Balanced
17,Brant Daugherty,8,4.5,0.002781958219579738,0.10625,-0.10346804178042025,3,7,Peta Murgatroyd,Actor/Actress,-1.0233649666168756,0,Judge-type
17,Christina Milian,5,3.0,2.6791399826865595e-06,0.125,-0.12499732086001732,0,9,Mark Ballas,Singer/Rapper,-1.2363032767216922,0,Judge-type
17,Corbin Bleu,11,1.8181818181818181,0.24171615322491366,0.13977272727272727,0.10194342595218639,1,2,Karina Smirnoff,Actor/Actress,1.0082855430642848,2,Fan-type
17,Elizabeth Berkley Lauren,9,3.3333333333333335,0.00860869512104141,0.12083333333333332,-0.11222463821229191,3,6,Valentin Chmerkovskiy,Actor/Actress,-1.1099732937967521,0,Judge-type
17,Jack Osbourne,11,4.0,0.2417161505313086,0.11249999999999999,0.1292161505313086,3,3,Cheryl Burke,TV Personality,1.27803019463211,2,Fan-type
17,Keyshawn Johnson,2,11.0,2.8029787720392557e-18,0.024999999999999998,-0.024999999999999994,2,12,Sharna Burgess,Athlete,-0.24726595502519008,1,Balanced
17,Leah Remini,10,5.3,0.021626912458763418,0.09625,-0.07462308754123659,5,5,Tony Dovolani,Actor/Actress,-0.7380699603124893,0,Judge-type
17,"Nicole ""Snooki"" Polizzi",7,4.714285714285714,0.003666433203001057,0.10357142857142855,-0.0999049953684275,2,8,Sasha Farber,TV Personality,-0.9881241636624568,0,Judge-type
17,Valerie Harper,4,9.5,0.003042569455016525,0.043750000000000004,-0.04070743054498348,4,10,Tristan MacManus,Actor/Actress,-0.4026224676130774,1,Balanced
18,Amy Purdy,10,2.4,0.2419313127773719,0.13249999999999998,0.10943131277737192,0,2,Derek Hough,Athlete,1.0823455225422864,2,Fan-type
18,Billy Dee Williams,2,11.5,0.02509262261082345,0.01875,0.00634262261082345,2,10,Emma Slater,Actor/Actress,0.062732585489185,1,Balanced
18,Candace Cameron Bure,10,5.5,0.2583929882211287,0.09375,0.16464298822112872,8,3,Mark Ballas,Actor/Actress,1.628424228827941,2,Fan-type
18,Charlie White,9,2.5555555555555554,0.012323018402667255,0.13055555555555554,-0.11823253715288828,1,5,Sharna Burgess,Athlete,-1.1693952485664079,0,Judge-type
18,Cody Simpson,5,6.8,0.0009148946148817002,0.0775,-0.0765851053851183,3,9,Witney Carson,Singer/Rapper,-0.7574755689502443,0,Judge-type
18,Danica McKellar,8,3.375,0.00625276724074125,0.1203125,-0.11405973275925875,1,6,Valentin Chmerkovskiy,Actor/Actress,-1.1281235500254432,0,Judge-type
18,Diana Nyad,1,11.0,2.19041990142397e-18,0.024999999999999998,-0.024999999999999994,1,12,Henry Byalikov,Athlete,-0.24726595502519008,1,Balanced
18,Drew Carey,6,7.166666666666667,0.012838286496771267,0.07291666666666666,-0.06007838016989539,5,8,Cheryl Burke,Comedian,-0.5942135219630251,0,Judge-type
18,James Maslow,10,3.4,0.22546963590684305,0.11999999999999998,0.10546963590684306,5,4,Peta Murgatroyd,Actor/Actress,1.0431620099465855,2,Fan-type
18,Meryl Davis,10,1.9,0.24193131276322863,0.13874999999999998,0.10318131276322864,1,1,Maksim Chmerkoskiy,Athlete,1.0205290336461028,2,Fan-type
18,NeNe Leakes,7,6.571428571428571,0.004289823212522301,0.08035714285714285,-0.07606731964462055,6,7,Tony Dovolani,TV Personality,-0.7523543375253402,0,Judge-type
18,Sean Avery,2,8.5,1.2665518459379156e-17,0.056249999999999994,-0.05624999999999998,2,11,Karina Smirnoff,Athlete,-0.5563483988066776,1,Balanced
19,Alfonso Ribeiro,11,2.090909090909091,0.23812387887596242,0.1374125874125874,0.10071129146337501,0,1,Witney Carson,Actor/Actress,0.996098946620468,2,Fan-type
19,Antonio Sabato Jr.,7,7.142857142857143,0.0125666962118053,0.07912087912087912,-0.06655418290907382,6,8,Cheryl Burke,Actor/Actress,-0.658263343917333,0,Judge-type
19,Bethany Mota,11,2.909090909090909,0.2381238785081723,0.12797202797202797,0.11015185053614432,1,4,Derek Hough,Social Media Personality,1.089472100824469,2,Fan-type
19,Betsey Johnson,4,8.75,0.002702048213961075,0.06057692307692308,-0.057874874862962,4,10,Tony Dovolani,Fashion Designer,-0.5724194481981467,1,Balanced
19,Janel Parrish,11,2.909090909090909,0.23812387871388327,0.12797202797202797,0.1101518507418553,1,3,Valentin Chmerkovskiy,Actor/Actress,1.089472102859082,2,Fan-type
19,Jonathan Bennett,6,6.5,0.011745842231271548,0.08653846153846152,-0.07479261930718997,3,9,Allison Holker,Actor/Actress,-0.739746737673112,0,Judge-type
19,Lea Thompson,9,3.5555555555555554,0.00018546466440858683,0.12051282051282051,-0.12032735584841193,3,6,Artem Chigvintsev,Actor/Actress,-1.190114342380539,0,Judge-type
19,Lolo Jones,1,12.0,0.0,0.023076923076923078,-0.023076923076923078,1,13,Keo Motsepe,Athlete,-0.22824549694632937,1,Balanced
19,Michael Waltrip,8,9.0,0.013774122538321162,0.057692307692307696,-0.04391818515398653,8,7,Emma Slater,Racing Driver,-0.43437887980294426,1,Balanced
19,Randy Couture,3,8.0,4.40835881676675e-05,0.06923076923076923,-0.06918668564260157,2,11,Karina Smirnoff,Athlete,-0.6843004760178194,1,Balanced
19,Sadie Robertson,11,3.3636363636363638,0.23812387920194356,0.12272727272727273,0.11539660647467083,3,2,Mark Ballas,TV Personality,1.141346084265021,2,Fan-type
19,Tavis Smiley,2,7.5,2.168265465135913e-18,0.075,-0.075,1,12,Sharna Burgess,Radio Personality,-0.7417978650755703,1,Balanced
19,Tommy Chong,10,6.7,0.02413047989235591,0.08423076923076923,-0.060100289338413326,9,5,Peta Murgatroyd,Comedian,-0.5944302176221209,0,Judge-type
20,Charlotte McKinney,3,10.666666666666666,0.013328907753573434,0.029166666666666674,-0.01583775891309324,3,11,Keo Motsepe,Model,-0.15664554332418867,1,Balanced
20,Chris Soules,8,7.0,0.028976968495253413,0.075,-0.046023031504746584,7,5,Witney Carson,TV Personality,-0.45519715352702306,0,Judge-type
20,Michael Sam,4,6.75,0.006628969048962525,0.078125,-0.07149603095103747,2,10,Peta Murgatroyd,Athlete,-0.7071413749447533,0,Judge-type
20,Nastia Liukin,9,1.7777777777777777,0.001419914860622279,0.14027777777777775,-0.13885786291715546,0,4,Derek Hough,Athlete,-1.373392883478695,0,Judge-type
20,Noah Galloway,10,5.2,0.3126331748175585,0.0975,0.21513317481755848,6,3,Sharna Burgess,Motivational Speaker,2.1278043971545912,2,Fan-type
20,Patti LaBelle,6,7.333333333333333,0.01044731238198715,0.07083333333333333,-0.06038602095134618,5,8,Artem Chigvintsev,Singer/Rapper,-0.5972562856282302,1,Balanced
20,Redfoo,2,8.0,0.0,0.0625,-0.0625,1,12,Emma Slater,Singer/Rapper,-0.6181648875629753,1,Balanced
20,Riker Lynch,10,2.0,0.3126345213926696,0.13749999999999998,0.17513452139266963,0,2,Allison Holker,Actor/Actress,1.7321921876015218,2,Fan-type
20,Robert Herjavec,8,6.125,0.025344418474494278,0.08593749999999999,-0.06059308152550571,4,6,Kym Johnson,Entrepreneur,-0.5993042468529349,0,Judge-type
20,Rumer Willis,10,2.3,0.3126338532272126,0.13374999999999998,0.17888385322721262,1,1,Valentin Chmerkovskiy,Actor/Actress,1.7692754722725066,2,Fan-type
20,Suzanne Somers,5,7.2,0.00866812532306442,0.0725,-0.06383187467693557,3,9,Tony Dovolani,Actor/Actress,-0.631337978121629,0,Judge-type
20,Willow Shields,7,3.2857142857142856,0.0001581536797418997,0.12142857142857144,-0.12127041774882955,1,7,Mark Ballas,Actor/Actress,-1.199441826438724,0,Judge-type
21,Alek Skarlatos,11,5.2727272727272725,0.25089770658026284,0.10069930069930068,0.15019840588096217,8,3,Lindsay Arnold,Military,1.4855580909366897,2,Fan-type
21,Alexa PenaVega,9,4.0,0.0011470977526170222,0.11538461538461539,-0.11423751763199837,4,6,Mark Ballas,Actor/Actress,-1.129881955879323,0,Judge-type
21,Andy Grammer,8,5.5,0.0008810742816456845,0.09807692307692308,-0.09719584879527739,4,7,Allison Holker,Singer/Rapper,-0.9613289750739296,0,Judge-type
21,Bindi Irwin,11,1.8181818181818181,0.24167889092127276,0.14055944055944056,0.1011194503618322,0,1,Derek Hough,TV Personality,1.00013589861363,2,Fan-type
21,Carlos PenaVega,11,3.1818181818181817,0.2324600767601864,0.12482517482517483,0.10763490193501157,2,4,Witney Carson,Actor/Actress,1.064577872840133,2,Fan-type
21,Chaka Khan,2,12.5,0.012936467125803049,0.01730769230769231,-0.00437122518188926,2,13,Keo Motsepe,Singer/Rapper,-0.04323420676920033,1,Balanced
21,Gary Busey,4,10.0,0.007498714916792401,0.046153846153846156,-0.038655131237053754,4,10,Anna Trebunskaya,Actor/Actress,-0.3823239176781662,1,Balanced
21,Hayes Grier,7,4.857142857142857,0.0003582478182370571,0.10549450549450548,-0.10513625767626843,3,8,Emma Slater,Social Media Personality,-1.0398646864838796,0,Judge-type
21,Kim Zolciak-Biermann,2,11.0,3.2004276334768004e-07,0.03461538461538462,-0.03461506457262127,2,11,Tony Dovolani,TV Personality,-0.3423650799923129,1,Balanced
21,Nick Carter,11,2.909090909090909,0.2416788918376123,0.12797202797202797,0.11370686386558432,2,2,Sharna Burgess,Singer/Rapper,1.1246334514657195,2,Fan-type
21,Paula Deen,6,9.166666666666666,0.0009568687151422416,0.05576923076923078,-0.054812362054088536,6,9,Louis van Amstel,TV Personality,-0.5421292420196278,1,Balanced
21,Tamar Braxton,9,3.5555555555555554,0.03162648107122184,0.12051282051282051,-0.08888633944159868,3,5,Valentin Chmerkovskiy,Singer/Rapper,-0.879142624428805,0,Judge-type
21,Victor Espinoza,2,9.0,2.941083946043967e-07,0.057692307692307696,-0.05769201358391309,2,12,Karina Smirnoff,Athlete,-0.5706108334461005,1,Balanced
22,Antonio Brown,9,5.666666666666667,0.014898466991940232,0.09166666666666666,-0.07676819967472642,6,5,Sharna Burgess,Athlete,-0.7592864883254288,0,Judge-type
22,Doug Flutie,6,8.333333333333334,0.011882177126875934,0.05833333333333332,-0.046451156206457386,5,9,Karina Smirnoff,Athlete,-0.45943158005655893,1,Balanced
22,Geraldo Rivera,2,12.0,3.0450257927709984e-18,0.012499999999999999,-0.012499999999999995,2,12,Edyta Sliwinska,Journalist,-0.12363297751259501,1,Balanced
22,Ginger Zee,10,3.0,0.31774953036808495,0.125,0.19274953036808495,3,3,Valentin Chmerkovskiy,News Anchor,1.9064158682848564,2,Fan-type
22,Jodie Sweetin,8,4.75,0.0023808826092124873,0.103125,-0.10074411739078751,3,6,Keo Motsepe,Actor/Actress,-0.9964236159921175,0,Judge-type
22,Kim Fields,7,6.571428571428571,2.5214926429775075e-06,0.08035714285714285,-0.08035462136449988,6,8,Sasha Farber,Actor/Actress,-0.7947584876952243,0,Judge-type
22,Marla Maples,4,5.75,3.107349293979841e-06,0.090625,-0.09062189265070601,1,10,Tony Dovolani,TV Personality,-0.8963083532986832,0,Judge-type
22,Mischa Barton,3,10.666666666666666,9.49265042756297e-07,0.029166666666666674,-0.02916571740162392,3,11,Artem Chigvintsev,Actor/Actress,-0.2884675586922938,1,Balanced
22,Nyle DiMarco,10,2.6,0.3177495306968674,0.13,0.1877495306968674,0,1,Peta Murgatroyd,Model,1.8569626805316866,2,Fan-type
22,Paige VanZant,10,2.4,0.31774953070880796,0.13249999999999998,0.18524953070880798,1,2,Mark Ballas,Athlete,1.8322360851472677,2,Fan-type
22,Von Miller,7,5.714285714285714,0.00014178829327330606,0.09107142857142857,-0.09092964027815525,5,7,Witney Carson,Athlete,-0.8993521737390021,0,Judge-type
22,Wanya Morris,9,2.4444444444444446,0.02689581222291769,0.13194444444444445,-0.10504863222152676,1,4,Lindsay Arnold,Singer/Rapper,-1.038998014813831,0,Judge-type
23,Amber Rose,6,7.666666666666667,0.00015726418596827813,0.07307692307692307,-0.0729196588909548,5,9,Maksim Chmerkoskiy,Model,-0.7212219638313213,1,Balanced
23,Babyface,4,6.75,4.5644915158790047e-11,0.08365384615384615,-0.08365384610820123,2,11,Allison Holker,Singer/Rapper,-0.8273899259789864,0,Judge-type
23,Calvin Johnson Jr.,11,3.909090909090909,0.24126286952770662,0.11643356643356642,0.1248293030941402,4,3,Lindsay Arnold,Athlete,1.2346414737880598,2,Fan-type
23,Jake T. Austin,2,10.5,7.512212096822997e-11,0.04038461538461538,-0.040384615309493256,2,13,Jenna Johnson,Actor/Actress,-0.39942961891307055,1,Balanced
23,James Hinchcliffe,11,2.3636363636363638,0.24126286891773188,0.13426573426573427,0.10699713465199762,1,2,Sharna Burgess,Racing Driver,1.0582699473874022,2,Fan-type
23,Jana Kramer,11,3.6363636363636362,0.24126286896754523,0.11958041958041957,0.12168244938712566,3,4,Gleb Savchenko,Singer/Rapper,1.2035170823004795,2,Fan-type
23,Laurie Hernandez,11,1.9090909090909092,0.24126286964109792,0.1395104895104895,0.10175238013060842,0,1,Valentin Chmerkovskiy,Athlete,1.0063959779632428,2,Fan-type
23,Marilu Henner,9,5.777777777777778,0.01914163757245971,0.09487179487179487,-0.07573015729933516,4,6,Derek Hough,Actor/Actress,-0.7490195867531193,0,Judge-type
23,Maureen McCormick,7,6.571428571428571,0.00022868015043473792,0.0857142857142857,-0.08548560556385096,5,8,Artem Chigvintsev,Actor/Actress,-0.8455071960260926,0,Judge-type
23,Rick Perry,3,12.333333333333334,0.004782875058717633,0.019230769230769225,-0.014447894172051591,3,12,Emma Slater,Politician,-0.14289889402220862,1,Balanced
23,Ryan Lochte,8,7.5,0.0009471763128337025,0.075,-0.0740528236871663,8,7,Cheryl Burke,Athlete,-0.7324296868527679,1,Balanced
23,Terra Jole,10,3.7,0.01750932965973323,0.11884615384615385,-0.10133682418642062,2,5,Sasha Farber,TV Personality,-1.0022858644670032,0,Judge-type
23,Vanilla Ice,4,8.0,0.003148834071088475,0.06923076923076923,-0.06608193515968076,2,10,Witney Carson,Singer/Rapper,-0.6535925122868461,1,Balanced
24,Bonner Bolton,8,6.75,0.02109532919947374,0.078125,-0.05702967080052626,6,5,Sharna Burgess,Athlete,-0.564059840610573,0,Judge-type
24,Charo,3,9.333333333333334,0.0006252059351324334,0.04583333333333333,-0.0452081273982009,3,11,Keo Motsepe,Actor/Actress,-0.44713723184066434,1,Balanced
24,Chris Kattan,2,11.5,0.00032101729896860003,0.01875,-0.0184289827010314,2,12,Witney Carson,Comedian,-0.18227440030852948,1,Balanced
24,David Ross,10,5.6,0.31630820889927785,0.0925,0.22380820889927786,8,2,Lindsay Arnold,Athlete,2.213606020638288,2,Fan-type
24,Erika Jayne,5,6.6,0.00121589063034828,0.08,-0.07878410936965172,4,9,Gleb Savchenko,Singer/Rapper,-0.7792251217638384,0,Judge-type
24,Heather Morris,6,2.6666666666666665,1.1444363256842482e-05,0.12916666666666668,-0.12915522230340984,0,8,Maksim Chmerkoskiy,Actor/Actress,-1.2774275755737348,0,Judge-type
24,Mr. T,4,10.25,0.001104734098770075,0.034374999999999996,-0.03327026590122992,4,10,Kym Herjavec,Actor/Actress,-0.3290641628803853,1,Balanced
