season,divergence_week,diverged,eliminations_pct,eliminations_rank,final_survivors_pct,final_survivors_rank
1,,False,"[{'week': 2, 'eliminated': 'Trista Sutter', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Evander Holyfield', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Joey McIntyre', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Trista Sutter', 'method': 'rank'}, {'week': 3, 'eliminated': 'Evander Holyfield', 'method': 'rank'}, {'week': 4, 'eliminated': 'Joey McIntyre', 'method': 'rank'}]","['Rachel Hunter', ""John O'Hurley"", 'Kelly Monaco']","['Rachel Hunter', ""John O'Hurley"", 'Kelly Monaco']"
2,6.0,True,"[{'week': 1, 'eliminated': 'Kenny Mayne', 'method': 'percentage'}, {'week': 2, 'eliminated': ""Tatum O'Neal"", 'method': 'percentage'}, {'week': 3, 'eliminated': 'Jerry Rice', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Master P', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Drew Lachey', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Lisa Rinna', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Kenny Mayne', 'method': 'rank'}, {'week': 2, 'eliminated': ""Tatum O'Neal"", 'method': 'rank'}, {'week': 3, 'eliminated': 'Jerry Rice', 'method': 'rank'}, {'week': 4, 'eliminated': 'Master P', 'method': 'rank'}, {'week': 5, 'eliminated': 'Drew Lachey', 'method': 'rank'}, {'week': 6, 'eliminated': 'George Hamilton', 'method': 'rank'}, {'week': 7, 'eliminated': 'Lisa Rinna', 'method': 'rank'}]","['Stacy Keibler', 'Tia Carrere', 'George Hamilton', 'Giselle Fernandez']","['Stacy Keibler', 'Tia Carrere', 'Giselle Fernandez']"
3,2.0,True,"[{'week': 1, 'eliminated': 'Tucker Carlson', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Harry Hamlin', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Willa Ford', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Sara Evans', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Jerry Springer', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Monique Coleman', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Joey Lawrence', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Tucker Carlson', 'method': 'rank'}, {'week': 2, 'eliminated': 'Shanna Moakler', 'method': 'rank'}, {'week': 3, 'eliminated': 'Jerry Springer', 'method': 'rank'}, {'week': 4, 'eliminated': 'Monique Coleman', 'method': 'rank'}, {'week': 5, 'eliminated': 'Joey Lawrence', 'method': 'rank'}, {'week': 7, 'eliminated': 'Mario Lopez', 'method': 'rank'}]","['Emmitt Smith', 'Shanna Moakler', 'Vivica A. Fox', 'Mario Lopez']","['Sara Evans', 'Emmitt Smith', 'Vivica A. Fox', 'Harry Hamlin', 'Willa Ford']"
4,2.0,True,"[{'week': 2, 'eliminated': 'Leeza Gibbons', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Clyde Drexler', 'method': 'percentage'}, {'week': 4, 'eliminated': 'John Ratzenberger', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Heather Mills', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Ian Ziering', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Billy Ray Cyrus', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Laila Ali', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Apolo Anton Ohno', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Shandi Finnessey', 'method': 'rank'}, {'week': 3, 'eliminated': 'Clyde Drexler', 'method': 'rank'}, {'week': 4, 'eliminated': 'Leeza Gibbons', 'method': 'rank'}, {'week': 5, 'eliminated': 'Heather Mills', 'method': 'rank'}, {'week': 6, 'eliminated': 'John Ratzenberger', 'method': 'rank'}, {'week': 7, 'eliminated': 'Billy Ray Cyrus', 'method': 'rank'}, {'week': 8, 'eliminated': 'Ian Ziering', 'method': 'rank'}, {'week': 9, 'eliminated': 'Apolo Anton Ohno', 'method': 'rank'}]","['Shandi Finnessey', 'Joey Fatone', 'Paulina Porizkova']","['Laila Ali', 'Joey Fatone', 'Paulina Porizkova']"
5,2.0,True,"[{'week': 1, 'eliminated': 'Josie Maran', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Wayne Newton', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Mark Cuban', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Floyd Mayweather Jr. ', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Jennie Garth', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Jane Seymour', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Cameron Mathison', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Marie Osmond', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Helio Castroneves', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Josie Maran', 'method': 'rank'}, {'week': 2, 'eliminated': 'Cameron Mathison', 'method': 'rank'}, {'week': 3, 'eliminated': 'Floyd Mayweather Jr. ', 'method': 'rank'}, {'week': 4, 'eliminated': 'Mark Cuban', 'method': 'rank'}, {'week': 5, 'eliminated': 'Jennie Garth', 'method': 'rank'}, {'week': 6, 'eliminated': 'Jane Seymour', 'method': 'rank'}, {'week': 7, 'eliminated': 'Helio Castroneves', 'method': 'rank'}, {'week': 8, 'eliminated': 'Marie Osmond', 'method': 'rank'}]","['Mel B', 'Sabrina Bryan', 'Albert Reed']","['Wayne Newton', 'Mel B', 'Sabrina Bryan', 'Albert Reed']"
6,,False,"[{'week': 2, 'eliminated': 'Monica Seles', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Steve Guttenberg', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Adam Carolla', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Priscilla Presley', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Marlee Matlin', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Shannon Elizabeth', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Marissa Jaret Winokur', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Jason Taylor', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Monica Seles', 'method': 'rank'}, {'week': 3, 'eliminated': 'Steve Guttenberg', 'method': 'rank'}, {'week': 4, 'eliminated': 'Adam Carolla', 'method': 'rank'}, {'week': 5, 'eliminated': 'Priscilla Presley', 'method': 'rank'}, {'week': 6, 'eliminated': 'Marlee Matlin', 'method': 'rank'}, {'week': 7, 'eliminated': 'Shannon Elizabeth', 'method': 'rank'}, {'week': 8, 'eliminated': 'Marissa Jaret Winokur', 'method': 'rank'}, {'week': 9, 'eliminated': 'Jason Taylor', 'method': 'rank'}]","['Kristi Yamaguchi', 'Cristian de la Fuente', 'Mario', 'Penn Jillette']","['Kristi Yamaguchi', 'Cristian de la Fuente', 'Mario', 'Penn Jillette']"
7,1.0,True,"[{'week': 1, 'eliminated': 'Jeffrey Ross', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Rocco DiSpirito', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Maurice Greene', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Susan Lucci', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Cloris Leachman', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Cody Linley', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Lance Bass', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Warren Sapp', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Susan Lucci', 'method': 'rank'}, {'week': 2, 'eliminated': 'Kim Kardashian', 'method': 'rank'}, {'week': 4, 'eliminated': 'Maurice Greene', 'method': 'rank'}, {'week': 5, 'eliminated': 'Cloris Leachman', 'method': 'rank'}, {'week': 6, 'eliminated': 'Cody Linley', 'method': 'rank'}, {'week': 7, 'eliminated': 'Lance Bass', 'method': 'rank'}, {'week': 8, 'eliminated': 'Brooke Burke', 'method': 'rank'}]","['Misty May-Treanor', 'Kim Kardashian', 'Ted McGinley', 'Toni Braxton', 'Brooke Burke']","['Misty May-Treanor', 'Jeffrey Ross', 'Rocco DiSpirito', 'Ted McGinley', 'Warren Sapp', 'Toni Braxton']"
8,3.0,True,"[{'week': 2, 'eliminated': 'David Alan Grier', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Steve Wozniak', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Holly Madison', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Steve-O', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Lawrence Taylor', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Chuck Wicks', 'method': 'percentage'}, {'week': 8, 'eliminated': ""Lil' Kim"", 'method': 'percentage'}, {'week': 9, 'eliminated': 'Ty Murray', 'method': 'percentage'}, {'week': 10, 'eliminated': 'Melissa Rycroft', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'David Alan Grier', 'method': 'rank'}, {'week': 3, 'eliminated': 'Denise Richards', 'method': 'rank'}, {'week': 4, 'eliminated': 'Holly Madison', 'method': 'rank'}, {'week': 5, 'eliminated': 'Lawrence Taylor', 'method': 'rank'}, {'week': 6, 'eliminated': 'Steve-O', 'method': 'rank'}, {'week': 7, 'eliminated': ""Lil' Kim"", 'method': 'rank'}, {'week': 8, 'eliminated': 'Chuck Wicks', 'method': 'rank'}, {'week': 9, 'eliminated': 'Ty Murray', 'method': 'rank'}, {'week': 10, 'eliminated': 'Melissa Rycroft', 'method': 'rank'}]","['Shawn Johnson', 'Gilles Marini', 'Denise Richards', 'Belinda Carlisle']","['Shawn Johnson', 'Gilles Marini', 'Steve Wozniak', 'Belinda Carlisle']"
9,3.0,True,"[{'week': 1, 'eliminated': 'Ashley Hamiliton', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Kathy Ireland', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Michael Irvin', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Louie Vito', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Natalie Coughlin', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Melissa Joan Hart', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Mark Dacascos', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Aaron Carter', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Joanna Krupa', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Ashley Hamiliton', 'method': 'rank'}, {'week': 2, 'eliminated': 'Kathy Ireland', 'method': 'rank'}, {'week': 3, 'eliminated': 'Debi Mazar', 'method': 'rank'}, {'week': 4, 'eliminated': 'Chuck Liddell', 'method': 'rank'}, {'week': 5, 'eliminated': 'Melissa Joan Hart', 'method': 'rank'}, {'week': 6, 'eliminated': 'Louie Vito', 'method': 'rank'}, {'week': 7, 'eliminated': 'Mark Dacascos', 'method': 'rank'}, {'week': 8, 'eliminated': 'Aaron Carter', 'method': 'rank'}, {'week': 9, 'eliminated': 'Joanna Krupa', 'method': 'rank'}]","['Macy Gray', 'Kelly Osbourne', 'Mya', 'Chuck Liddell', 'Debi Mazar', 'Donny Osmond', 'Tom DeLay']","['Michael Irvin', 'Macy Gray', 'Kelly Osbourne', 'Mya', 'Natalie Coughlin', 'Donny Osmond', 'Tom DeLay']"
10,2.0,True,"[{'week': 2, 'eliminated': 'Buzz Aldrin', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Kate Gosselin', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Aiden Turner', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Niecy Nash', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Jake Pavelka', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Pamela Anderson', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Chad Ochocinco', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Erin Andrews', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Shannen Doherty', 'method': 'rank'}, {'week': 3, 'eliminated': 'Aiden Turner', 'method': 'rank'}, {'week': 4, 'eliminated': 'Jake Pavelka', 'method': 'rank'}, {'week': 5, 'eliminated': 'Kate Gosselin', 'method': 'rank'}, {'week': 6, 'eliminated': 'Niecy Nash', 'method': 'rank'}, {'week': 7, 'eliminated': 'Pamela Anderson', 'method': 'rank'}, {'week': 8, 'eliminated': 'Chad Ochocinco', 'method': 'rank'}, {'week': 9, 'eliminated': 'Erin Andrews', 'method': 'rank'}]","['Shannen Doherty', 'Nicole Scherzinger', 'Evan Lysacek']","['Nicole Scherzinger', 'Buzz Aldrin', 'Evan Lysacek']"
11,5.0,True,"[{'week': 1, 'eliminated': 'David Hasselhoff', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Michael Bolton', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Margaret Cho', 'method': 'percentage'}, {'week': 4, 'eliminated': 'The Situation', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Florence Henderson', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Rick Fox', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Brandy', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Kurt Warner', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Bristol Palin', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'David Hasselhoff', 'method': 'rank'}, {'week': 2, 'eliminated': 'Michael Bolton', 'method': 'rank'}, {'week': 3, 'eliminated': 'Margaret Cho', 'method': 'rank'}, {'week': 4, 'eliminated': 'The Situation', 'method': 'rank'}, {'week': 5, 'eliminated': 'Audrina Patridge', 'method': 'rank'}, {'week': 6, 'eliminated': 'Kurt Warner', 'method': 'rank'}, {'week': 7, 'eliminated': 'Bristol Palin', 'method': 'rank'}, {'week': 8, 'eliminated': 'Kyle Massey', 'method': 'rank'}, {'week': 9, 'eliminated': 'Brandy', 'method': 'rank'}]","['Jennifer Grey', 'Audrina Patridge', 'Kyle Massey']","['Florence Henderson', 'Jennifer Grey', 'Rick Fox']"
12,3.0,True,"[{'week': 2, 'eliminated': 'Mike Catherwood', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Wendy Williams', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Kendra Wilkinson', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Petra Nemcova', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Chris Jericho', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Romeo', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Ralph Macchio', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Kirstie Alley', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Mike Catherwood', 'method': 'rank'}, {'week': 3, 'eliminated': 'Sugar Ray Leonard', 'method': 'rank'}, {'week': 4, 'eliminated': 'Kendra Wilkinson', 'method': 'rank'}, {'week': 5, 'eliminated': 'Petra Nemcova', 'method': 'rank'}, {'week': 6, 'eliminated': 'Chris Jericho', 'method': 'rank'}, {'week': 7, 'eliminated': 'Romeo', 'method': 'rank'}, {'week': 8, 'eliminated': 'Ralph Macchio', 'method': 'rank'}, {'week': 9, 'eliminated': 'Kirstie Alley', 'method': 'rank'}]","['Hines Ward', 'Sugar Ray Leonard', 'Chelsea Kane']","['Hines Ward', 'Chelsea Kane', 'Wendy Williams']"
13,1.0,True,"[{'week': 1, 'eliminated': 'Metta World Peace (Ron)', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Carson Kressley', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Chaz Bono', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Chynna Phillips', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Nancy Grace', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Hope Solo', 'method': 'percentage'}, {'week': 7, 'eliminated': 'David Arquette', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Rob Kardashian', 'method': 'percentage'}, {'week': 9, 'eliminated': 'J.R. Martinez', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Elisabetta Canalis', 'method': 'rank'}, {'week': 2, 'eliminated': 'Hope Solo', 'method': 'rank'}, {'week': 3, 'eliminated': 'Carson Kressley', 'method': 'rank'}, {'week': 4, 'eliminated': 'Chynna Phillips', 'method': 'rank'}, {'week': 5, 'eliminated': 'Chaz Bono', 'method': 'rank'}, {'week': 6, 'eliminated': 'David Arquette', 'method': 'rank'}, {'week': 7, 'eliminated': 'Nancy Grace', 'method': 'rank'}, {'week': 8, 'eliminated': 'J.R. Martinez', 'method': 'rank'}, {'week': 9, 'eliminated': 'Rob Kardashian', 'method': 'rank'}]","['Ricki Lake', 'Elisabetta Canalis', 'Kristin Cavallari']","['Ricki Lake', 'Metta World Peace (Ron)', 'Kristin Cavallari']"
14,4.0,True,"[{'week': 2, 'eliminated': 'Martina Navratilova', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Jack Wagner', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Gladys Knight', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Gavin DeGraw', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Roshon Fegan', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Jaleel White', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Melissa Gilbert', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Maria Menounos', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Martina Navratilova', 'method': 'rank'}, {'week': 3, 'eliminated': 'Jack Wagner', 'method': 'rank'}, {'week': 4, 'eliminated': 'Sherri Sheperd', 'method': 'rank'}, {'week': 5, 'eliminated': 'Gavin DeGraw', 'method': 'rank'}, {'week': 6, 'eliminated': 'Roshon Fegan', 'method': 'rank'}, {'week': 7, 'eliminated': 'Jaleel White', 'method': 'rank'}, {'week': 8, 'eliminated': 'Maria Menounos', 'method': 'rank'}, {'week': 9, 'eliminated': 'Donald Driver', 'method': 'rank'}]","['Donald Driver', 'Katherine Jenkins', 'William Levy', 'Sherri Sheperd']","['Katherine Jenkins', 'William Levy', 'Gladys Knight', 'Melissa Gilbert']"
15,2.0,True,"[{'week': 1, 'eliminated': 'Pamela Anderson', 'method': 'percentage'}, {'week': 2, 'eliminated': 'Bristol Palin', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Drew Lachey', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Kirstie Alley', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Emmitt Smith', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Apolo Anton Ohno', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Kelly Monaco', 'method': 'percentage'}]","[{'week': 1, 'eliminated': 'Pamela Anderson', 'method': 'rank'}, {'week': 2, 'eliminated': 'Helio Castroneves', 'method': 'rank'}, {'week': 3, 'eliminated': 'Drew Lachey', 'method': 'rank'}, {'week': 4, 'eliminated': 'Apolo Anton Ohno', 'method': 'rank'}, {'week': 6, 'eliminated': 'Emmitt Smith', 'method': 'rank'}, {'week': 8, 'eliminated': 'Kirstie Alley', 'method': 'rank'}, {'week': 9, 'eliminated': 'Kelly Monaco', 'method': 'rank'}]","['Shawn Johnson', 'Sabrina Bryan', 'Joey Fatone', 'Gilles Marini', 'Helio Castroneves', 'Melissa Rycroft']","['Shawn Johnson', 'Sabrina Bryan', 'Joey Fatone', 'Gilles Marini', 'Bristol Palin', 'Melissa Rycroft']"
16,4.0,True,"[{'week': 3, 'eliminated': 'Wynonna Judd', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Lisa Vanderpump', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Andy Dick', 'method': 'percentage'}, {'week': 6, 'eliminated': 'Victor Ortiz', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Sean Lowe', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Ingo Rademacher', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Zendaya', 'method': 'percentage'}, {'week': 10, 'eliminated': 'Alexandra Raisman', 'method': 'percentage'}]","[{'week': 3, 'eliminated': 'Wynonna Judd', 'method': 'rank'}, {'week': 4, 'eliminated': 'Sean Lowe', 'method': 'rank'}, {'week': 5, 'eliminated': 'D. L. Hughley', 'method': 'rank'}, {'week': 6, 'eliminated': 'Andy Dick', 'method': 'rank'}, {'week': 7, 'eliminated': 'Ingo Rademacher', 'method': 'rank'}, {'week': 8, 'eliminated': 'Alexandra Raisman', 'method': 'rank'}, {'week': 9, 'eliminated': 'Zendaya', 'method': 'rank'}, {'week': 10, 'eliminated': 'Jacoby Jones', 'method': 'rank'}]","['Dorothy Hamill', 'Kellie Pickler', 'Jacoby Jones', 'D. L. Hughley']","['Dorothy Hamill', 'Lisa Vanderpump', 'Kellie Pickler', 'Victor Ortiz']"
17,2.0,True,"[{'week': 2, 'eliminated': 'Bill Nye', 'method': 'percentage'}, {'week': 3, 'eliminated': 'Valerie Harper', 'method': 'percentage'}, {'week': 4, 'eliminated': 'Brant Daugherty', 'method': 'percentage'}, {'week': 5, 'eliminated': 'Leah Remini', 'method': 'percentage'}, {'week': 7, 'eliminated': 'Nicole ""Snooki"" Polizzi', 'method': 'percentage'}, {'week': 8, 'eliminated': 'Elizabeth Berkley Lauren', 'method': 'percentage'}, {'week': 9, 'eliminated': 'Bill Engvall', 'method': 'percentage'}, {'week': 10, 'eliminated': 'Jack Osbourne', 'method': 'percentage'}, {'week': 11, 'eliminated': 'Corbin Bleu', 'method': 'percentage'}]","[{'week': 2, 'eliminated': 'Keyshawn Johnson', 'method': 'rank'}, {'week': 3, 'eliminated': 'Bill Nye', 'method': 'rank'}, {'week': 4, 'eliminated': 'Valerie Harper', 'method': 'rank'}, {'week': 5, 'eliminated': 'Leah Remini', 'method': 'rank'}, {'week': 7, 'eliminated': 'Nicole ""Snooki"" Polizzi', 'method': 'rank'}, {'week': 8, 'eliminated': 'Brant Daugherty', 'method': 'rank'}, {'week': 9, 'eliminated': 'Bill Engvall', 'method': 'rank'}, {'week': 10, 'eliminated': 'Corbin Bleu', 'method': 'rank'}, {'week': 11, 'eliminated': 'Amber Riley', 'method': 'rank'}]","['Keyshawn Johnson', 'Amber Riley', 'Christina Milian']","['Jack Osbourne', 'Elizabeth Berkley Lauren', 'Christina Milian']"
