feature,judge_importance,fan_importance,difference,abs_difference
ballroom_partner_Artem Chigvintsev,0.06589633017655219,0.004304809925239687,-0.06159152025131251,0.06159152025131251
ballroom_partner_Witney Carson,0.05743850218320162,0.008442749965785737,-0.04899575221741589,0.04899575221741589
age,0.4183536150954046,0.44697617237414833,0.028622557278743743,0.028622557278743743
industry_clean_Social Media Personality,0.02984257762888761,0.0018265178161805565,-0.028016059812707054,0.028016059812707054
ballroom_partner_Kym Johnson,0.00023747597689307916,0.026988736039292166,0.02675126006239909,0.02675126006239909
ballroom_partner_Chelsie Hightower,0.005343427158857362,0.03208853976873877,0.02674511260988141,0.02674511260988141
ballroom_partner_Cheryl Burke,0.0024014257996454553,0.02889214707269327,0.026490721273047815,0.026490721273047815
ballroom_partner_Charlotte Jorgensen,0.0,0.025041262461771793,0.025041262461771793,0.025041262461771793
home_country_clean_Chile,1.9110906231277267e-05,0.02259698700450408,0.022577876098272803,0.022577876098272803
ballroom_partner_Derek Hough,0.024215152989625698,0.04293848864154296,0.018723335651917264,0.018723335651917264
ballroom_partner_Mark Ballas,0.005654419453241107,0.024359181439637344,0.018704761986396236,0.018704761986396236
industry_clean_TV Personality,0.02451903250161319,0.009906417528260108,-0.014612614973353083,0.014612614973353083
ballroom_partner_Ashly DelGrosso,0.014911248350435134,0.0007136751713771476,-0.014197573179057987,0.014197573179057987
ballroom_partner_Allison Holker,0.014808479721260944,0.0018524855278915357,-0.01295599419336941,0.01295599419336941
ballroom_partner_Emma Slater,0.027020153899217646,0.014377016764229538,-0.012643137134988108,0.012643137134988108
ballroom_partner_Jonathan Roberts,0.0006804747329822039,0.012641160569531525,0.011960685836549322,0.011960685836549322
industry_clean_Athlete,0.024127627734440167,0.034891080626607375,0.010763452892167208,0.010763452892167208
ballroom_partner_Keo Motsepe,0.0007188629524491923,0.010453684775794399,0.009734821823345206,0.009734821823345206
ballroom_partner_Valentin Chmerkovskiy,0.05147031733178472,0.04240314415821799,-0.009067173173566728,0.009067173173566728
ballroom_partner_Lindsay Arnold,0.0032679851285028036,0.011499058913470077,0.008231073784967274,0.008231073784967274
ballroom_partner_Daniella Karagach,0.00925272259869438,0.0011085208372597838,-0.008144201761434596,0.008144201761434596
home_country_clean_Russia,0.00953523868506486,0.0019997238238053717,-0.007535514861259489,0.007535514861259489
ballroom_partner_Alan Bersten (Rashad Jennings week 9),0.007458851952060517,3.377506516177886e-05,-0.0074250768868987385,0.0074250768868987385
industry_clean_Racing Driver,0.00025462274789282913,0.007444351315759383,0.007189728567866554,0.007189728567866554
ballroom_partner_Jenna Johnson,0.006481809911800408,6.28130994436306e-05,-0.006418996812356777,0.006418996812356777
home_country_clean_Croatia,0.006375163861604528,1.255110756106022e-05,-0.0063626127540434676,0.0063626127540434676
home_country_clean_Wales,6.640783738711085e-05,0.0041307333075442775,0.004064325470157166,0.004064325470157166
ballroom_partner_Britt Stewart,0.004558954036249492,0.0006313665940976748,-0.003927587442151817,0.003927587442151817
industry_clean_Entrepreneur,0.003824719135406326,7.882368616117905e-06,-0.0038168367667902083,0.0038168367667902083
ballroom_partner_Maksim Chmerkoskiy,0.002705577484817359,0.006416986480358549,0.0037114089955411905,0.0037114089955411905
industry_clean_Sports Broadcaster,0.00014965037695036521,0.0036180304829129427,0.0034683801059625773,0.0034683801059625773
ballroom_partner_Tony Dovolani,0.011243351849919096,0.01468270307499957,0.0034393512250804753,0.0034393512250804753
industry_clean_Comedian,0.005037931615775761,0.008373832642111938,0.003335901026336177,0.003335901026336177
home_country_clean_Cuba,0.0,0.0032664960434776423,0.0032664960434776423,0.0032664960434776423
ballroom_partner_Sasha Farber,0.022752389473426074,0.01965292696741455,-0.003099462506011525,0.003099462506011525
home_country_clean_South Korea,0.0,0.0027504529475764873,0.0027504529475764873,0.0027504529475764873
home_country_clean_Italy,0.0036121091844993967,0.0011651639156226997,-0.002446945268876697,0.002446945268876697
ballroom_partner_Alec Mazo,0.002395522699001334,0.0,-0.002395522699001334,0.002395522699001334
ballroom_partner_Louis van Amstel,0.0019480082138744702,0.0042554074480586086,0.002307399234184138,0.002307399234184138
industry_clean_Model,0.008396967365581012,0.006203913767384999,-0.002193053598196012,0.002193053598196012
home_country_clean_Yugoslavia,0.001996154902772007,1.862987516102281e-09,-0.001996153039784491,0.001996153039784491
ballroom_partner_Karina Smirnoff,0.002838452559069346,0.004759714756924494,0.0019212621978551485,0.0019212621978551485
ballroom_partner_Gleb Savchenko,0.003028312469378136,0.0011776018194874704,-0.0018507106498906658,0.0018507106498906658
industry_clean_Fitness Instructor,0.003611730965304742,0.0018402489819438791,-0.0017714819833608629,0.0017714819833608629
home_country_clean_Brazil,2.4296552299586256e-05,0.001543903093510264,0.0015196065412106778,0.0015196065412106778
industry_clean_Motivational Speaker,0.001238716255244262,0.0027301414856533805,0.0014914252304091184,0.0014914252304091184
industry_clean_Con artist,0.0014018457726438244,0.0,-0.0014018457726438244,0.0014018457726438244
ballroom_partner_Sharna Burgess,0.016687316500486146,0.015342989692209706,-0.0013443268082764404,0.0013443268082764404
industry_clean_Radio Personality,0.0033722515978761693,0.00464593054656538,0.0012736789486892108,0.0012736789486892108
industry_clean_Conservationist,0.0012483277355390808,9.111717230247324e-06,-0.0012392160183088334,0.0012392160183088334
ballroom_partner_Edyta Sliwinska,0.00457253168005244,0.005803840604462801,0.0012313089244103612,0.0012313089244103612
home_country_clean_Australia,0.001234809737608618,0.0001310975658665361,-0.001103712171742082,0.001103712171742082
ballroom_partner_Anna Trebunskaya,0.0014545480140259765,0.0003797952437189516,-0.001074752770307025,0.001074752770307025
ballroom_partner_Rylee Arnold,0.001067981014894143,0.0,-0.001067981014894143,0.001067981014894143
home_country_clean_England,0.006814656203537992,0.005771945617401453,-0.0010427105861365383,0.0010427105861365383
ballroom_partner_Val Chmerkovskiy (Joey Graziadei week 9),0.001131220752152646,0.00010075804028919251,-0.0010304627118634534,0.0010304627118634534
ballroom_partner_Witney Carson (Xoshitl Gomez week 9),0.0009095608703962569,0.0,-0.0009095608703962569,0.0009095608703962569
ballroom_partner_Pasha Pashkov,0.0024128940268014743,0.0032941230626803565,0.0008812290358788822,0.0008812290358788822
home_country_clean_Canada,0.004203970628493951,0.005048588810178636,0.0008446181816846848,0.0008446181816846848
ballroom_partner_Peta Murgatroyd,0.006669283547109525,0.005842926135981259,-0.0008263574111282658,0.0008263574111282658
ballroom_partner_Ezra Sosa (Apolo Anton Ohno week 9),0.0017746553725781111,0.0010191335695852002,-0.000755521802992911,0.000755521802992911
home_country_clean_Czechoslovakia,0.0006977555794635781,5.180331694494585e-07,-0.0006972375462941287,0.0006972375462941287
ballroom_partner_Ezra Sosa,0.0006452733030766288,0.0,-0.0006452733030766288,0.0006452733030766288
industry_clean_Social media personality,0.0007059077743227551,6.528303495717311e-05,-0.000640624739365582,0.000640624739365582
home_country_clean_United States,0.013407584778445017,0.014035664453032727,0.0006280796745877105,0.0006280796745877105
ballroom_partner_Corky Ballas,0.0005822365952785503,0.0,-0.0005822365952785503,0.0005822365952785503
home_country_clean_Taiwan China,0.0006037555550210752,4.364682935389365e-05,-0.0005601087256671815,0.0005601087256671815
ballroom_partner_Dmitry Chaplin,0.0006353944313219752,0.00014349893431175648,-0.0004918954970102187,0.0004918954970102187
ballroom_partner_Julianne Hough,0.0024975760274595234,0.0020682322386907535,-0.0004293437887687699,0.0004293437887687699
industry_clean_Fashion Designer,0.000397528915752461,2.645275305763459e-07,-0.0003972643882218847,0.0003972643882218847
industry_clean_Singer/Rapper,0.01537448318427277,0.015745412402525458,0.0003709292182526875,0.0003709292182526875
ballroom_partner_Brandon Armstrong,0.0008190818751278953,0.0011720845550337055,0.0003530026799058102,0.0003530026799058102
home_country_clean_Poland,3.0370783713437736e-05,0.0003755014538653033,0.00034513067015186556,0.00034513067015186556
ballroom_partner_Val Chmerkovskiy,0.00029767439624249037,0.0,-0.00029767439624249037,0.00029767439624249037
industry_clean_Musician,0.00032558165806571924,0.0006097905296532696,0.0002842088715875504,0.0002842088715875504
home_country_clean_New Zealand,6.334623621512432e-07,0.0002805719187633737,0.00027993845640122245,0.00027993845640122245
home_country_clean_Germany,0.0002655632162757243,1.8057411327551766e-08,-0.00026554515886439674,0.00026554515886439674
industry_clean_Astronaut,0.0002605205774239111,1.3101672444804087e-06,-0.0002592104101794307,0.0002592104101794307
home_country_clean_France,0.000168836514171435,0.00042104047984827664,0.00025220396567684166,0.00025220396567684166
ballroom_partner_Tristan MacManus,0.00022925045833833437,0.0,-0.00022925045833833437,0.00022925045833833437
ballroom_partner_Daniella Karagach (Rumer Willis week 9),0.0013896352637051037,0.0011644626536056193,-0.00022517261009948443,0.00022517261009948443
ballroom_partner_Elena Grinenko,0.0033376614137407908,0.003114953728859253,-0.0002227076848815377,0.0002227076848815377
ballroom_partner_Emma Slater/Kaitlyn Bristowe (week 9),0.00023402355447892749,5.872011429320874e-05,-0.00017530344018571874,0.00017530344018571874
industry_clean_News Anchor,0.0002268730691890437,0.0004015312703201449,0.0001746582011311012,0.0001746582011311012
ballroom_partner_Jan Ravnik,0.00015110462474816262,0.0,-0.00015110462474816262,0.00015110462474816262
home_country_clean_Spain,0.0001492900958323828,5.331968828909128e-07,-0.00014875689894949188,0.00014875689894949188
home_country_clean_South Africa,4.493805548655343e-07,0.00011381693122718606,0.00011336755067232053,0.00011336755067232053
industry_clean_Producer,0.0,0.00010782164474812048,0.00010782164474812048,0.00010782164474812048
industry_clean_Journalist,0.0002606910703779026,0.0001543327947194208,-0.00010635827565848177,0.00010635827565848177
ballroom_partner_Jesse DeSoto,9.55624415262832e-05,3.153406248179389e-14,-9.556244149474914e-05,9.556244149474914e-05
industry_clean_Politician,0.0008726321927698148,0.0007797624594843,-9.286973328551476e-05,9.286973328551476e-05
ballroom_partner_Koko Iwasaki,0.00041989118728948506,0.0005067197024041399,8.682851511465487e-05,8.682851511465487e-05
ballroom_partner_Damian Whitewood,6.8690441274754e-05,0.0,-6.8690441274754e-05,6.8690441274754e-05
ballroom_partner_Lacey Schwimmer,0.009679776372355802,0.009737907938916412,5.813156656061039e-05,5.813156656061039e-05
home_country_clean_Venezuela,4.578604534804151e-05,0.0,-4.578604534804151e-05,4.578604534804151e-05
home_country_clean_Mexico,0.00040022394718754325,0.0004436472434408157,4.3423296253272464e-05,4.3423296253272464e-05
ballroom_partner_Tyne Stecklein,4.013200884100626e-05,0.0,-4.013200884100626e-05,4.013200884100626e-05
ballroom_partner_Anna Demidova,1.2831895148789085e-05,0.0,-1.2831895148789085e-05,1.2831895148789085e-05
home_country_clean_Philippines,0.0,1.522649171890582e-07,1.522649171890582e-07,1.522649171890582e-07
ballroom_partner_Kym Herjavec,0.0,0.0,0.0,0.0
ballroom_partner_Andrea Hale,0.0,0.0,0.0,0.0
industry_clean_Beauty Pagent,0.0,0.0,0.0,0.0
ballroom_partner_Brian Fortuna,0.0,0.0,0.0,0.0
ballroom_partner_Inna Brayer,0.0,0.0,0.0,0.0
industry_clean_Military,0.0,0.0,0.0,0.0
industry_clean_Magician,0.0,0.0,0.0,0.0
ballroom_partner_Henry Byalikov,0.0,0.0,0.0,0.0
ballroom_partner_Nick Kosovich,0.0,0.0,0.0,0.0
ballroom_partner_Fabian Sanchez,0.0,0.0,0.0,0.0
home_country_clean_Ireland,0.0,0.0,0.0,0.0
